BERTH_WINDOW,CHEGADA_BARRA,ESCA_DTHR_ATRACACAO,DESATRACACAO,NAVI_NOME,SERVICO,LINER,BERCO_ATRACACAO,BERTH_WINDOW_STATUS
1546030800,1545923880,1545973920,1546076580,AGIOS DIMITRIOS,USA-STRING,MSC,BTP 3,IN
1551477600,1551461400,1551466860,1551548400,MONTE OLIVIA,UCLA,HAM,BTP 3,IN
1547823600,1548039600,1548048300,1548127080,MSC GISELLE,IPANE-ASAS,MSC,BTP 1,OUT
1548558000,1548703800,1548718620,1548826020,CAPE ARTEMISIO,IPANE-ASAS,HLC,BTP 1,OUT
1550894400,1550865600,1550886540,1550961900,CMA CGM RIO GRANDE,NEO BOSSA,CMA,BTP 2,IN
1514772000,1541894400,1541903220,1541992140,MAERSK LETICIA,IPANE-ASAS,MAE,BTP 2,OUT
1545901200,1546209000,1546216200,1546289400,MSC BRUNELLA,NWC1,MSC,BTP 2,OUT
1546290000,1545732000,1545902640,1545989940,ALDEBARAN,EXTRA CALL,MAE,BTP 2,IN
1540267200,1540198800,1540204500,1540303800,MSC ADELAIDE,WMED,MSC,BTP 1,IN
1539230400,1539322200,1539327300,1539396600,MSC ELODIE,NWC1,MSC,BTP 3,OUT
1539273600,1539232200,1539239400,1539369000,MSC GIULIA,IPANE-ASAS,MSC,BTP 1,IN
1550980800,1550908800,1550924100,1551014700,MAERSK LAMANAI,NEO BOSSA,MAE,BTP 3,IN
1550199600,1550190600,1550237700,1550293200,MSC MARTA,USA-STRING,MSC,BTP 3,IN
1548774000,1548830340,1548846300,1548911400,MSC ADELAIDE,WMED,MSC,BTP 1,OUT
1551823200,1551831840,1551848400,1551899100,NORDAMELIA,ALCT3,ALI,BTP 3,OUT
1551412800,1551536400,1551582000,1551643680,MSC ORIANE,USA-STRING,MSC,BTP 1,OUT
1551153600,1551074040,1551132600,1551234000,CSAV TRAIGUEN,WMED,HLC,BTP 2,IN
1546614000,1546705800,1546744500,1546792200,LOG-IN RESILIENTE,VITORIA,MSC,BTP 2,OUT
1552838400,1552800600,1552829520,1552900620,MSC CADIZ,UCLA,MSC,BTP 1,IN
1548320400,1548445200,1548473280,1548533640,UASC ZAMZAM,NWC1,HLC,BTP 3,OUT
1548450000,1548392400,1548409500,1548457320,CONTI LYON,USA-STRING,MSC,BTP 3,IN
1552428000,1552413600,1552481160,1552552680,UASC ZAMZAM,NWC1,HLC,BTP 1,IN
1552773600,1552715400,1552732200,1552816260,LOG-IN RESILIENTE,VITORIA,MSC,BTP 3,IN
1552298400,1552282920,1552313520,1552381980,CONTI LYON,USA-STRING,MSC,BTP 3,IN
1546916400,1546833600,1546839000,1546886400,MSC AJACCIO,WMED,MSC,BTP 2,IN
1554091200,1554084000,1554095340,1554178380,CZECH,IPANE-ASAS,ONE,BTP 2,IN
1552708800,1552701600,1552708860,1552772880,MAERSK LOTA,NEO BOSSA,MAE,BTP 2,IN
1554112800,1554112320,1554175380,1554248100,MSC MARTA,USA-STRING,MSC,BTP 3,IN
1552104000,1552029060,1552074600,1552124580,CMA CGM LITANI,NEO BOSSA,CMA,BTP 3,IN
1543827600,1543816800,1543822500,1543874100,MSC CADIZ,USA-STRING,MSC,BTP 2,IN
1540900800,1540893600,1540901400,1540962300,MSC MARGARITA,USA-STRING,MSC,BTP 3,IN
1542790800,1542769200,1542776400,1542825840,MSC AGADIR,WMED,MSC,BTP 2,IN
1540008000,1539982800,1539992700,1540048200,MAERSK LAMANAI,NEO BOSSA,MAE,BTP 3,IN
1545382800,1545415200,1545508500,1545563400,STELLAR WILLEMSTADT,VITORIA,MSC,BTP 1,OUT
1542423600,1542391200,1542397200,1542447900,CMA CGM LITANI,NEO BOSSA,CMA,BTP 1,IN
1545642000,1546164900,1546171020,1546233600,MSC NERISSA,USA-STRING,MSC,BTP 1,OUT
1545447600,1545415200,1545427380,1545492300,MAERSK LOTA,NEO BOSSA,MAE,BTP 2,IN
1542510000,1542481200,1542486540,1542569760,MAERSK LEON,IPANE-ASAS,MAE,BTP 1,IN
1539446400,1539622800,1539627300,1539718500,STELLAR WILLEMSTADT,VITORIA,MSC,BTP 2,OUT
1540418400,1540353600,1540361880,1540411740,VICENTE PINZON,ALCT2,ALI,BTP 3,IN
1545296400,1545282000,1545325200,1545415800,CCNI ANDES,NWC1,HLC,BTP 2,IN
1544605200,1544565600,1544584200,1544643900,MSC AMALFI,WMED,MSC,BTP 2,IN
1542272400,1542330000,1542337080,1542401100,MSC ARICA,NWC1,MSC,BTP 2,OUT
1544713200,1544603400,1544709720,1544868360,MSC JEONGMIN,IPANE-ASAS,MSC,BTP 3,IN
1541797200,1541739600,1541745480,1541819100,MSC MARGARITA,USA-STRING,MSC,BTP 3,IN
1540699200,1540681200,1540686720,1540800600,MAERSK LA PAZ,IPANE-ASAS,MAE,BTP 2,IN
